2026-02-11 12:43:57,557 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 12:43:57,558 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k with step 500
2026-02-11 12:43:58,653 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 1/18 (5.56%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 2/22 (9.09%)
[KRank 0 | 2/23 (8.70%)
[KRank 0 | 2/24 (8.33%)
[KRank 0 | 2/25 (8.00%)
[KRank 0 | 2/26 (7.69%)
[KRank 0 | 2/27 (7.41%)
[KRank 0 | 2/28 (7.14%)
[KRank 0 | 2/29 (6.90%)
[KRank 0 | 2/30 (6.67%)
[KRank 0 | 2/31 (6.45%)
[KRank 0 | 2/32 (6.25%)
[KRank 0 | 2/33 (6.06%)
[KRank 0 | 2/34 (5.88%)
[KRank 0 | 2/35 (5.71%)
[KRank 0 | 2/36 (5.56%)
[KRank 0 | 2/37 (5.41%)
[KRank 0 | 2/38 (5.26%)
[KRank 0 | 2/39 (5.13%)
[KRank 0 | 2/40 (5.00%)
[KRank 0 | 2/41 (4.88%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 2/48 (4.17%)
[KRank 0 | 2/49 (4.08%)
[KRank 0 | 2/50 (4.00%)
[KRank 0 | 2/51 (3.92%)
[KRank 0 | 2/52 (3.85%)
[KRank 0 | 2/53 (3.77%)
[KRank 0 | 2/54 (3.70%)
[KRank 0 | 2/55 (3.64%)
[KRank 0 | 2/56 (3.57%)
[KRank 0 | 2/57 (3.51%)
[KRank 0 | 2/58 (3.45%)
[KRank 0 | 2/59 (3.39%)
[KRank 0 | 2/60 (3.33%)
[KRank 0 | 3/61 (4.92%)
[KRank 0 | 3/62 (4.84%)
[KRank 0 | 3/63 (4.76%)
[KRank 0 | 3/64 (4.69%)
[KRank 0 | 3/65 (4.62%)
[KRank 0 | 3/66 (4.55%)
[KRank 0 | 3/67 (4.48%)
[KRank 0 | 3/68 (4.41%)
[KRank 0 | 3/69 (4.35%)
[KRank 0 | 3/70 (4.29%)
[KRank 0 | 3/71 (4.23%)
[KRank 0 | 3/72 (4.17%)
[KRank 0 | 3/73 (4.11%)
[KRank 0 | 3/74 (4.05%)
[KRank 0 | 3/75 (4.00%)
[KRank 0 | 3/76 (3.95%)
[KRank 0 | 3/77 (3.90%)
[KRank 0 | 3/78 (3.85%)
[KRank 0 | 3/79 (3.80%)
[KRank 0 | 3/80 (3.75%)
[KRank 0 | 3/81 (3.70%)
[KRank 0 | 3/82 (3.66%)
[KRank 0 | 3/83 (3.61%)
[KRank 0 | 3/84 (3.57%)
[KRank 0 | 3/85 (3.53%)
[KRank 0 | 3/86 (3.49%)
[KRank 0 | 3/87 (3.45%)
[KRank 0 | 3/88 (3.41%)
[KRank 0 | 3/89 (3.37%)
[KRank 0 | 3/90 (3.33%)
[KRank 0 | 3/91 (3.30%)
[KRank 0 | 3/92 (3.26%)
[KRank 0 | 3/93 (3.23%)
[KRank 0 | 3/94 (3.19%)
[KRank 0 | 3/95 (3.16%)
[KRank 0 | 3/96 (3.12%)
[KRank 0 | 3/97 (3.09%)
[KRank 0 | 3/98 (3.06%)
[KRank 0 | 3/99 (3.03%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 3/106 (2.83%)
[KRank 0 | 3/107 (2.80%)
[KRank 0 | 3/108 (2.78%)
[KRank 0 | 3/109 (2.75%)
[KRank 0 | 3/110 (2.73%)
[KRank 0 | 3/111 (2.70%)
[KRank 0 | 3/112 (2.68%)
[KRank 0 | 3/113 (2.65%)
[KRank 0 | 3/114 (2.63%)
