2026-02-09 11:19:29,812 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-09 11:19:29,813 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18/best with step 500
2026-02-09 11:19:31,036 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Using the latest cached version of the dataset since cais/mmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-02-09 11:19:31,175 - datasets.load - [33m[1mWARNING[0m - Using the latest cached version of the dataset since cais/mmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'all' at /home/sun0115/.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe (last modified on Wed Feb  4 12:49:19 2026).
2026-02-09 11:19:31,176 - datasets.packaged_modules.cache.cache - [33m[1mWARNING[0m - Found the latest cached dataset configuration 'all' at /home/sun0115/.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe (last modified on Wed Feb  4 12:49:19 2026).
Final: 47/200 (23.50%)
MMLU accuracy: 23.50%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 3/4 (75.00%)
[KRank 0 | 4/5 (80.00%)
[KRank 0 | 4/6 (66.67%)
[KRank 0 | 5/7 (71.43%)
[KRank 0 | 6/8 (75.00%)
[KRank 0 | 6/9 (66.67%)
[KRank 0 | 6/10 (60.00%)
[KRank 0 | 6/11 (54.55%)
[KRank 0 | 7/12 (58.33%)
[KRank 0 | 7/13 (53.85%)
[KRank 0 | 8/14 (57.14%)
[KRank 0 | 8/15 (53.33%)
[KRank 0 | 9/16 (56.25%)
[KRank 0 | 10/17 (58.82%)
[KRank 0 | 10/18 (55.56%)
[KRank 0 | 11/19 (57.89%)
[KRank 0 | 12/20 (60.00%)
[KRank 0 | 12/21 (57.14%)
[KRank 0 | 12/22 (54.55%)
[KRank 0 | 12/23 (52.17%)
[KRank 0 | 12/24 (50.00%)
[KRank 0 | 12/25 (48.00%)
[KRank 0 | 12/26 (46.15%)
[KRank 0 | 13/27 (48.15%)
[KRank 0 | 14/28 (50.00%)
[KRank 0 | 15/29 (51.72%)
[KRank 0 | 16/30 (53.33%)
[KRank 0 | 16/31 (51.61%)
[KRank 0 | 17/32 (53.12%)
[KRank 0 | 18/33 (54.55%)
[KRank 0 | 18/34 (52.94%)
[KRank 0 | 19/35 (54.29%)
[KRank 0 | 20/36 (55.56%)
[KRank 0 | 20/37 (54.05%)
[KRank 0 | 21/38 (55.26%)
[KRank 0 | 22/39 (56.41%)
[KRank 0 | 23/40 (57.50%)
[KRank 0 | 24/41 (58.54%)
[KRank 0 | 24/42 (57.14%)
[KRank 0 | 25/43 (58.14%)
[KRank 0 | 25/44 (56.82%)
[KRank 0 | 25/45 (55.56%)
[KRank 0 | 26/46 (56.52%)
[KRank 0 | 26/47 (55.32%)
[KRank 0 | 26/48 (54.17%)
[KRank 0 | 27/49 (55.10%)
[KRank 0 | 28/50 (56.00%)
[KRank 0 | 29/51 (56.86%)
[KRank 0 | 30/52 (57.69%)
[KRank 0 | 31/53 (58.49%)
[KRank 0 | 32/54 (59.26%)
[KRank 0 | 33/55 (60.00%)
