2026-02-12 00:40:13,295 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-12 00:40:13,295 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k_safe_wb1/best with step 300
2026-02-12 00:40:14,520 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 56/200 (28.00%)
MMLU accuracy: 28.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 1/18 (5.56%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 2/41 (4.88%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 2/48 (4.17%)
[KRank 0 | 2/49 (4.08%)
[KRank 0 | 2/50 (4.00%)
[KRank 0 | 3/51 (5.88%)
[KRank 0 | 4/52 (7.69%)
[KRank 0 | 4/53 (7.55%)
[KRank 0 | 4/54 (7.41%)
[KRank 0 | 4/55 (7.27%)
[KRank 0 | 4/56 (7.14%)
[KRank 0 | 5/57 (8.77%)
[KRank 0 | 5/58 (8.62%)
[KRank 0 | 5/59 (8.47%)
[KRank 0 | 5/60 (8.33%)
[KRank 0 | 6/61 (9.84%)
[KRank 0 | 6/62 (9.68%)
[KRank 0 | 6/63 (9.52%)
[KRank 0 | 6/64 (9.38%)
[KRank 0 | 6/65 (9.23%)
[KRank 0 | 6/66 (9.09%)
[KRank 0 | 6/67 (8.96%)
[KRank 0 | 6/68 (8.82%)
[KRank 0 | 6/69 (8.70%)
[KRank 0 | 6/70 (8.57%)
[KRank 0 | 6/71 (8.45%)
[KRank 0 | 6/72 (8.33%)
[KRank 0 | 7/73 (9.59%)
[KRank 0 | 7/74 (9.46%)
[KRank 0 | 7/75 (9.33%)
[KRank 0 | 7/76 (9.21%)
[KRank 0 | 7/77 (9.09%)
[KRank 0 | 7/78 (8.97%)
[KRank 0 | 8/79 (10.13%)
[KRank 0 | 8/80 (10.00%)
[KRank 0 | 8/81 (9.88%)
[KRank 0 | 8/82 (9.76%)
[KRank 0 | 8/83 (9.64%)
[KRank 0 | 8/84 (9.52%)
[KRank 0 | 8/85 (9.41%)
[KRank 0 | 8/86 (9.30%)
[KRank 0 | 8/87 (9.20%)
[KRank 0 | 8/88 (9.09%)
[KRank 0 | 8/89 (8.99%)
[KRank 0 | 8/90 (8.89%)
[KRank 0 | 8/91 (8.79%)
[KRank 0 | 8/92 (8.70%)
[KRank 0 | 8/93 (8.60%)
[KRank 0 | 8/94 (8.51%)
[KRank 0 | 8/95 (8.42%)
