2026-02-19 06:13:00,437 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:13:00,437 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:13:02,134 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 1/65 (1.54%)
[KRank 0 | 1/66 (1.52%)
[KRank 0 | 1/67 (1.49%)
[KRank 0 | 1/68 (1.47%)
[KRank 0 | 1/69 (1.45%)
[KRank 0 | 1/70 (1.43%)
[KRank 0 | 1/71 (1.41%)
[KRank 0 | 1/72 (1.39%)
[KRank 0 | 1/73 (1.37%)
[KRank 0 | 1/74 (1.35%)
[KRank 0 | 1/75 (1.33%)
[KRank 0 | 1/76 (1.32%)
[KRank 0 | 1/77 (1.30%)
[KRank 0 | 1/78 (1.28%)
[KRank 0 | 1/79 (1.27%)
[KRank 0 | 1/80 (1.25%)
[KRank 0 | 1/81 (1.23%)
[KRank 0 | 1/82 (1.22%)
[KRank 0 | 1/83 (1.20%)
[KRank 0 | 1/84 (1.19%)
[KRank 0 | 1/85 (1.18%)
[KRank 0 | 1/86 (1.16%)
[KRank 0 | 1/87 (1.15%)
[KRank 0 | 1/88 (1.14%)
[KRank 0 | 1/89 (1.12%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 4/106 (3.77%)
[KRank 0 | 4/107 (3.74%)
[KRank 0 | 4/108 (3.70%)
[KRank 0 | 4/109 (3.67%)
[KRank 0 | 4/110 (3.64%)
[KRank 0 | 4/111 (3.60%)
[KRank 0 | 4/112 (3.57%)
[KRank 0 | 4/113 (3.54%)
