2026-02-10 16:53:32,868 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-10 16:53:32,868 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_5k with step 500
2026-02-10 16:53:34,702 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 1/18 (5.56%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 2/24 (8.33%)
[KRank 0 | 2/25 (8.00%)
[KRank 0 | 2/26 (7.69%)
[KRank 0 | 2/27 (7.41%)
[KRank 0 | 2/28 (7.14%)
[KRank 0 | 2/29 (6.90%)
[KRank 0 | 2/30 (6.67%)
[KRank 0 | 2/31 (6.45%)
[KRank 0 | 2/32 (6.25%)
[KRank 0 | 2/33 (6.06%)
[KRank 0 | 2/34 (5.88%)
[KRank 0 | 2/35 (5.71%)
[KRank 0 | 2/36 (5.56%)
[KRank 0 | 2/37 (5.41%)
[KRank 0 | 2/38 (5.26%)
[KRank 0 | 2/39 (5.13%)
[KRank 0 | 2/40 (5.00%)
[KRank 0 | 2/41 (4.88%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 2/48 (4.17%)
[KRank 0 | 2/49 (4.08%)
[KRank 0 | 2/50 (4.00%)
[KRank 0 | 2/51 (3.92%)
[KRank 0 | 2/52 (3.85%)
[KRank 0 | 2/53 (3.77%)
[KRank 0 | 2/54 (3.70%)
[KRank 0 | 2/55 (3.64%)
[KRank 0 | 2/56 (3.57%)
[KRank 0 | 2/57 (3.51%)
[KRank 0 | 2/58 (3.45%)
[KRank 0 | 2/59 (3.39%)
[KRank 0 | 2/60 (3.33%)
[KRank 0 | 2/61 (3.28%)
[KRank 0 | 2/62 (3.23%)
[KRank 0 | 2/63 (3.17%)
[KRank 0 | 2/64 (3.12%)
[KRank 0 | 2/65 (3.08%)
[KRank 0 | 2/66 (3.03%)
[KRank 0 | 2/67 (2.99%)
[KRank 0 | 2/68 (2.94%)
[KRank 0 | 2/69 (2.90%)
[KRank 0 | 2/70 (2.86%)
[KRank 0 | 2/71 (2.82%)
[KRank 0 | 2/72 (2.78%)
[KRank 0 | 2/73 (2.74%)
[KRank 0 | 2/74 (2.70%)
[KRank 0 | 2/75 (2.67%)
[KRank 0 | 2/76 (2.63%)
[KRank 0 | 2/77 (2.60%)
[KRank 0 | 2/78 (2.56%)
[KRank 0 | 2/79 (2.53%)
[KRank 0 | 2/80 (2.50%)
[KRank 0 | 2/81 (2.47%)
[KRank 0 | 2/82 (2.44%)
[KRank 0 | 2/83 (2.41%)
[KRank 0 | 2/84 (2.38%)
[KRank 0 | 2/85 (2.35%)
[KRank 0 | 3/86 (3.49%)
[KRank 0 | 3/87 (3.45%)
[KRank 0 | 3/88 (3.41%)
[KRank 0 | 3/89 (3.37%)
[KRank 0 | 3/90 (3.33%)
[KRank 0 | 3/91 (3.30%)
[KRank 0 | 3/92 (3.26%)
[KRank 0 | 3/93 (3.23%)
[KRank 0 | 3/94 (3.19%)
[KRank 0 | 3/95 (3.16%)
[KRank 0 | 3/96 (3.12%)
[KRank 0 | 3/97 (3.09%)
[KRank 0 | 3/98 (3.06%)
[KRank 0 | 3/99 (3.03%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 3/106 (2.83%)
[KRank 0 | 3/107 (2.80%)
[KRank 0 | 3/108 (2.78%)
[KRank 0 | 3/109 (2.75%)
[KRank 0 | 3/110 (2.73%)
[KRank 0 | 3/111 (2.70%)
[KRank 0 | 3/112 (2.68%)
[KRank 0 | 3/113 (2.65%)
[KRank 0 | 3/114 (2.63%)
[KRank 0 | 3/115 (2.61%)
[KRank 0 | 3/116 (2.59%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 3/128 (2.34%)
[KRank 0 | 3/129 (2.33%)
[KRank 0 | 3/130 (2.31%)
[KRank 0 | 3/131 (2.29%)
[KRank 0 | 3/132 (2.27%)
[KRank 0 | 3/133 (2.26%)
[KRank 0 | 3/134 (2.24%)
[KRank 0 | 3/135 (2.22%)
[KRank 0 | 4/136 (2.94%)
[KRank 0 | 4/137 (2.92%)
[KRank 0 | 4/138 (2.90%)
[KRank 0 | 4/139 (2.88%)
[KRank 0 | 4/140 (2.86%)
[KRank 0 | 4/141 (2.84%)
[KRank 0 | 4/142 (2.82%)
[KRank 0 | 4/143 (2.80%)
[KRank 0 | 4/144 (2.78%)
[KRank 0 | 4/145 (2.76%)
[KRank 0 | 4/146 (2.74%)
[KRank 0 | 4/147 (2.72%)
[KRank 0 | 4/148 (2.70%)
[KRank 0 | 4/149 (2.68%)
[KRank 0 | 4/150 (2.67%)
[KRank 0 | 4/151 (2.65%)
[KRank 0 | 4/152 (2.63%)
[KRank 0 | 4/153 (2.61%)
[KRank 0 | 4/154 (2.60%)
[KRank 0 | 4/155 (2.58%)
[KRank 0 | 4/156 (2.56%)
[KRank 0 | 4/157 (2.55%)
[KRank 0 | 4/158 (2.53%)
[KRank 0 | 4/159 (2.52%)
[KRank 0 | 4/160 (2.50%)
[KRank 0 | 4/161 (2.48%)
[KRank 0 | 5/162 (3.09%)
[KRank 0 | 5/163 (3.07%)
[KRank 0 | 5/164 (3.05%)
[KRank 0 | 5/165 (3.03%)
[KRank 0 | 6/166 (3.61%)
[KRank 0 | 6/167 (3.59%)
[KRank 0 | 6/168 (3.57%)
[KRank 0 | 6/169 (3.55%)
[KRank 0 | 6/170 (3.53%)
[KRank 0 | 6/171 (3.51%)
[KRank 0 | 6/172 (3.49%)
[KRank 0 | 6/173 (3.47%)
[KRank 0 | 6/174 (3.45%)
[KRank 0 | 6/175 (3.43%)
[KRank 0 | 6/176 (3.41%)
[KRank 0 | 7/177 (3.95%)
[KRank 0 | 7/178 (3.93%)
[KRank 0 | 7/179 (3.91%)
[KRank 0 | 7/180 (3.89%)
[KRank 0 | 7/181 (3.87%)
[KRank 0 | 7/182 (3.85%)
[KRank 0 | 7/183 (3.83%)
[KRank 0 | 7/184 (3.80%)
[KRank 0 | 7/185 (3.78%)
[KRank 0 | 7/186 (3.76%)
[KRank 0 | 7/187 (3.74%)
[KRank 0 | 7/188 (3.72%)
[KRank 0 | 7/189 (3.70%)
[KRank 0 | 7/190 (3.68%)
[KRank 0 | 7/191 (3.66%)
[KRank 0 | 7/192 (3.65%)
[KRank 0 | 7/193 (3.63%)
[KRank 0 | 7/194 (3.61%)
[KRank 0 | 7/195 (3.59%)
[KRank 0 | 7/196 (3.57%)
[KRank 0 | 7/197 (3.55%)
[KRank 0 | 7/198 (3.54%)
[KRank 0 | 7/199 (3.52%)
[KRank 0 | 7/200 (3.50%)
[KRank 0 | 7/201 (3.48%)
[KRank 0 | 7/202 (3.47%)
[KRank 0 | 7/203 (3.45%)
[KRank 0 | 7/204 (3.43%)
[KRank 0 | 7/205 (3.41%)
[KRank 0 | 7/206 (3.40%)
[KRank 0 | 7/207 (3.38%)
[KRank 0 | 7/208 (3.37%)
[KRank 0 | 7/209 (3.35%)
[KRank 0 | 7/210 (3.33%)
[KRank 0 | 7/211 (3.32%)
[KRank 0 | 8/212 (3.77%)
[KRank 0 | 9/213 (4.23%)
[KRank 0 | 9/214 (4.21%)
[KRank 0 | 9/215 (4.19%)
[KRank 0 | 9/216 (4.17%)
[KRank 0 | 9/217 (4.15%)
[KRank 0 | 9/218 (4.13%)
[KRank 0 | 9/219 (4.11%)
[KRank 0 | 9/220 (4.09%)
[KRank 0 | 9/221 (4.07%)
[KRank 0 | 9/222 (4.05%)
[KRank 0 | 9/223 (4.04%)
[KRank 0 | 9/224 (4.02%)
[KRank 0 | 9/225 (4.00%)
[KRank 0 | 9/226 (3.98%)
[KRank 0 | 9/227 (3.96%)
[KRank 0 | 9/228 (3.95%)
[KRank 0 | 9/229 (3.93%)
[KRank 0 | 9/230 (3.91%)
[KRank 0 | 9/231 (3.90%)
[KRank 0 | 9/232 (3.88%)
[KRank 0 | 9/233 (3.86%)
[KRank 0 | 9/234 (3.85%)
[KRank 0 | 9/235 (3.83%)
[KRank 0 | 9/236 (3.81%)
[KRank 0 | 9/237 (3.80%)
[KRank 0 | 9/238 (3.78%)
[KRank 0 | 9/239 (3.77%)
[KRank 0 | 9/240 (3.75%)
[KRank 0 | 9/241 (3.73%)
[KRank 0 | 9/242 (3.72%)
[KRank 0 | 9/243 (3.70%)
[KRank 0 | 9/244 (3.69%)
[KRank 0 | 9/245 (3.67%)
[KRank 0 | 9/246 (3.66%)
[KRank 0 | 9/247 (3.64%)
[KRank 0 | 9/248 (3.63%)
[KRank 0 | 9/249 (3.61%)
[KRank 0 | 9/250 (3.60%)
[KRank 0 | 9/251 (3.59%)
[KRank 0 | 9/252 (3.57%)
[KRank 0 | 9/253 (3.56%)
[KRank 0 | 10/254 (3.94%)
[KRank 0 | 10/255 (3.92%)
[KRank 0 | 10/256 (3.91%)
[KRank 0 | 10/257 (3.89%)
[KRank 0 | 10/258 (3.88%)
[KRank 0 | 10/259 (3.86%)
[KRank 0 | 10/260 (3.85%)
[KRank 0 | 10/261 (3.83%)
[KRank 0 | 10/262 (3.82%)
