2026-02-09 10:51:11,797 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-09 10:51:11,798 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18/best with step 500
2026-02-09 10:51:12,727 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-02-09 10:51:12,851 - datasets.load - [33m[1mWARNING[0m - Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /home/sun0115/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Wed Feb  4 12:49:20 2026).
2026-02-09 10:51:12,852 - datasets.packaged_modules.cache.cache - [33m[1mWARNING[0m - Found the latest cached dataset configuration 'main' at /home/sun0115/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Wed Feb  4 12:49:20 2026).

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 3/50 (6.00%)
[KRank 0 | 3/51 (5.88%)
[KRank 0 | 3/52 (5.77%)
[KRank 0 | 3/53 (5.66%)
[KRank 0 | 3/54 (5.56%)
[KRank 0 | 3/55 (5.45%)
[KRank 0 | 3/56 (5.36%)
[KRank 0 | 3/57 (5.26%)
[KRank 0 | 3/58 (5.17%)
[KRank 0 | 3/59 (5.08%)
[KRank 0 | 3/60 (5.00%)
[KRank 0 | 3/61 (4.92%)
[KRank 0 | 3/62 (4.84%)
[KRank 0 | 3/63 (4.76%)
[KRank 0 | 3/64 (4.69%)
