2026-02-11 13:26:57,985 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 13:26:57,985 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k with step 500
2026-02-11 13:26:59,062 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 43/200 (21.50%)
MMLU accuracy: 21.50%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 1/2 (50.00%)
[KRank 0 | 2/3 (66.67%)
[KRank 0 | 2/4 (50.00%)
[KRank 0 | 2/5 (40.00%)
[KRank 0 | 2/6 (33.33%)
[KRank 0 | 2/7 (28.57%)
[KRank 0 | 3/8 (37.50%)
[KRank 0 | 3/9 (33.33%)
[KRank 0 | 3/10 (30.00%)
[KRank 0 | 3/11 (27.27%)
[KRank 0 | 4/12 (33.33%)
[KRank 0 | 4/13 (30.77%)
[KRank 0 | 4/14 (28.57%)
[KRank 0 | 4/15 (26.67%)
[KRank 0 | 5/16 (31.25%)
[KRank 0 | 6/17 (35.29%)
[KRank 0 | 6/18 (33.33%)
[KRank 0 | 6/19 (31.58%)
[KRank 0 | 6/20 (30.00%)
[KRank 0 | 6/21 (28.57%)
[KRank 0 | 6/22 (27.27%)
[KRank 0 | 6/23 (26.09%)
[KRank 0 | 6/24 (25.00%)
[KRank 0 | 6/25 (24.00%)
[KRank 0 | 6/26 (23.08%)
[KRank 0 | 6/27 (22.22%)
[KRank 0 | 7/28 (25.00%)
[KRank 0 | 7/29 (24.14%)
[KRank 0 | 8/30 (26.67%)
[KRank 0 | 8/31 (25.81%)
[KRank 0 | 9/32 (28.12%)
[KRank 0 | 9/33 (27.27%)
[KRank 0 | 9/34 (26.47%)
[KRank 0 | 10/35 (28.57%)
[KRank 0 | 10/36 (27.78%)
[KRank 0 | 10/37 (27.03%)
[KRank 0 | 11/38 (28.95%)
[KRank 0 | 12/39 (30.77%)
[KRank 0 | 12/40 (30.00%)
[KRank 0 | 13/41 (31.71%)
[KRank 0 | 13/42 (30.95%)
[KRank 0 | 14/43 (32.56%)
[KRank 0 | 15/44 (34.09%)
[KRank 0 | 15/45 (33.33%)
[KRank 0 | 15/46 (32.61%)
[KRank 0 | 15/47 (31.91%)
[KRank 0 | 15/48 (31.25%)
[KRank 0 | 16/49 (32.65%)
[KRank 0 | 16/50 (32.00%)
[KRank 0 | 16/51 (31.37%)
