2026-02-17 21:11:59,460 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 21:11:59,461 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k/best with step 500
2026-02-17 21:12:01,468 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 1/2 (50.00%)
[KRank 0 | 2/3 (66.67%)
[KRank 0 | 2/4 (50.00%)
[KRank 0 | 2/5 (40.00%)
[KRank 0 | 2/6 (33.33%)
[KRank 0 | 2/7 (28.57%)
[KRank 0 | 3/8 (37.50%)
[KRank 0 | 3/9 (33.33%)
[KRank 0 | 3/10 (30.00%)
[KRank 0 | 3/11 (27.27%)
[KRank 0 | 4/12 (33.33%)
[KRank 0 | 4/13 (30.77%)
[KRank 0 | 4/14 (28.57%)
[KRank 0 | 4/15 (26.67%)
[KRank 0 | 5/16 (31.25%)
[KRank 0 | 6/17 (35.29%)
[KRank 0 | 6/18 (33.33%)
[KRank 0 | 6/19 (31.58%)
[KRank 0 | 6/20 (30.00%)
[KRank 0 | 6/21 (28.57%)
[KRank 0 | 6/22 (27.27%)
[KRank 0 | 6/23 (26.09%)
[KRank 0 | 6/24 (25.00%)
[KRank 0 | 6/25 (24.00%)
[KRank 0 | 6/26 (23.08%)
[KRank 0 | 6/27 (22.22%)
[KRank 0 | 7/28 (25.00%)
[KRank 0 | 7/29 (24.14%)
[KRank 0 | 8/30 (26.67%)
[KRank 0 | 8/31 (25.81%)
[KRank 0 | 9/32 (28.12%)
[KRank 0 | 9/33 (27.27%)
[KRank 0 | 9/34 (26.47%)
[KRank 0 | 10/35 (28.57%)
[KRank 0 | 10/36 (27.78%)
[KRank 0 | 10/37 (27.03%)
[KRank 0 | 11/38 (28.95%)
[KRank 0 | 12/39 (30.77%)
[KRank 0 | 12/40 (30.00%)
[KRank 0 | 13/41 (31.71%)
[KRank 0 | 13/42 (30.95%)
[KRank 0 | 14/43 (32.56%)
[KRank 0 | 15/44 (34.09%)
[KRank 0 | 15/45 (33.33%)
[KRank 0 | 15/46 (32.61%)
[KRank 0 | 15/47 (31.91%)
[KRank 0 | 15/48 (31.25%)
[KRank 0 | 16/49 (32.65%)
[KRank 0 | 16/50 (32.00%)
[KRank 0 | 16/51 (31.37%)
[KRank 0 | 16/52 (30.77%)
[KRank 0 | 17/53 (32.08%)
[KRank 0 | 17/54 (31.48%)
[KRank 0 | 18/55 (32.73%)
[KRank 0 | 18/56 (32.14%)
[KRank 0 | 18/57 (31.58%)
[KRank 0 | 18/58 (31.03%)
[KRank 0 | 18/59 (30.51%)
[KRank 0 | 19/60 (31.67%)
[KRank 0 | 19/61 (31.15%)
[KRank 0 | 19/62 (30.65%)
[KRank 0 | 19/63 (30.16%)
[KRank 0 | 19/64 (29.69%)
[KRank 0 | 20/65 (30.77%)
[KRank 0 | 20/66 (30.30%)
[KRank 0 | 20/67 (29.85%)
[KRank 0 | 21/68 (30.88%)
[KRank 0 | 21/69 (30.43%)
[KRank 0 | 22/70 (31.43%)
[KRank 0 | 22/71 (30.99%)
[KRank 0 | 22/72 (30.56%)
[KRank 0 | 22/73 (30.14%)
[KRank 0 | 23/74 (31.08%)
[KRank 0 | 23/75 (30.67%)
[KRank 0 | 24/76 (31.58%)
[KRank 0 | 24/77 (31.17%)
[KRank 0 | 25/78 (32.05%)
[KRank 0 | 26/79 (32.91%)
[KRank 0 | 26/80 (32.50%)
[KRank 0 | 26/81 (32.10%)
[KRank 0 | 26/82 (31.71%)
[KRank 0 | 27/83 (32.53%)
[KRank 0 | 27/84 (32.14%)
[KRank 0 | 28/85 (32.94%)
[KRank 0 | 28/86 (32.56%)
[KRank 0 | 28/87 (32.18%)
[KRank 0 | 28/88 (31.82%)
[KRank 0 | 28/89 (31.46%)
[KRank 0 | 28/90 (31.11%)
[KRank 0 | 28/91 (30.77%)
[KRank 0 | 29/92 (31.52%)
[KRank 0 | 30/93 (32.26%)
[KRank 0 | 31/94 (32.98%)
[KRank 0 | 31/95 (32.63%)
[KRank 0 | 31/96 (32.29%)
[KRank 0 | 31/97 (31.96%)
[KRank 0 | 31/98 (31.63%)
[KRank 0 | 32/99 (32.32%)
[KRank 0 | 32/100 (32.00%)
[KRank 0 | 32/101 (31.68%)
[KRank 0 | 33/102 (32.35%)
[KRank 0 | 33/103 (32.04%)
[KRank 0 | 33/104 (31.73%)
[KRank 0 | 33/105 (31.43%)
[KRank 0 | 33/106 (31.13%)
[KRank 0 | 33/107 (30.84%)
[KRank 0 | 33/108 (30.56%)
[KRank 0 | 33/109 (30.28%)
[KRank 0 | 33/110 (30.00%)
[KRank 0 | 33/111 (29.73%)
[KRank 0 | 33/112 (29.46%)
[KRank 0 | 33/113 (29.20%)
[KRank 0 | 34/114 (29.82%)
[KRank 0 | 34/115 (29.57%)
[KRank 0 | 34/116 (29.31%)
[KRank 0 | 34/117 (29.06%)
[KRank 0 | 35/118 (29.66%)
[KRank 0 | 35/119 (29.41%)
[KRank 0 | 35/120 (29.17%)
[KRank 0 | 36/121 (29.75%)
[KRank 0 | 37/122 (30.33%)
[KRank 0 | 37/123 (30.08%)
[KRank 0 | 37/124 (29.84%)
[KRank 0 | 37/125 (29.60%)
[KRank 0 | 38/126 (30.16%)
[KRank 0 | 39/127 (30.71%)
[KRank 0 | 39/128 (30.47%)
[KRank 0 | 39/129 (30.23%)
[KRank 0 | 39/130 (30.00%)
[KRank 0 | 39/131 (29.77%)
[KRank 0 | 39/132 (29.55%)
[KRank 0 | 40/133 (30.08%)
[KRank 0 | 40/134 (29.85%)
[KRank 0 | 40/135 (29.63%)
[KRank 0 | 41/136 (30.15%)
[KRank 0 | 42/137 (30.66%)
[KRank 0 | 42/138 (30.43%)
[KRank 0 | 42/139 (30.22%)
[KRank 0 | 42/140 (30.00%)
[KRank 0 | 42/141 (29.79%)
[KRank 0 | 42/142 (29.58%)
[KRank 0 | 42/143 (29.37%)
[KRank 0 | 42/144 (29.17%)
[KRank 0 | 42/145 (28.97%)
[KRank 0 | 42/146 (28.77%)
[KRank 0 | 43/147 (29.25%)
[KRank 0 | 43/148 (29.05%)
[KRank 0 | 43/149 (28.86%)
[KRank 0 | 43/150 (28.67%)
[KRank 0 | 44/151 (29.14%)
[KRank 0 | 44/152 (28.95%)
[KRank 0 | 45/153 (29.41%)
[KRank 0 | 46/154 (29.87%)
[KRank 0 | 46/155 (29.68%)
[KRank 0 | 47/156 (30.13%)
[KRank 0 | 47/157 (29.94%)
[KRank 0 | 47/158 (29.75%)
[KRank 0 | 48/159 (30.19%)
[KRank 0 | 48/160 (30.00%)
[KRank 0 | 48/161 (29.81%)
[KRank 0 | 48/162 (29.63%)
[KRank 0 | 48/163 (29.45%)
[KRank 0 | 48/164 (29.27%)
[KRank 0 | 48/165 (29.09%)
[KRank 0 | 48/166 (28.92%)
[KRank 0 | 49/167 (29.34%)
[KRank 0 | 49/168 (29.17%)
[KRank 0 | 49/169 (28.99%)
[KRank 0 | 49/170 (28.82%)
[KRank 0 | 49/171 (28.65%)
[KRank 0 | 49/172 (28.49%)
[KRank 0 | 49/173 (28.32%)
[KRank 0 | 49/174 (28.16%)
[KRank 0 | 49/175 (28.00%)
[KRank 0 | 49/176 (27.84%)
[KRank 0 | 49/177 (27.68%)
[KRank 0 | 49/178 (27.53%)
[KRank 0 | 49/179 (27.37%)
[KRank 0 | 49/180 (27.22%)
[KRank 0 | 49/181 (27.07%)
[KRank 0 | 49/182 (26.92%)
[KRank 0 | 49/183 (26.78%)
[KRank 0 | 49/184 (26.63%)
[KRank 0 | 49/185 (26.49%)
[KRank 0 | 49/186 (26.34%)
[KRank 0 | 49/187 (26.20%)
[KRank 0 | 49/188 (26.06%)
[KRank 0 | 50/189 (26.46%)
[KRank 0 | 51/190 (26.84%)
[KRank 0 | 51/191 (26.70%)
[KRank 0 | 51/192 (26.56%)
[KRank 0 | 52/193 (26.94%)
[KRank 0 | 52/194 (26.80%)
[KRank 0 | 52/195 (26.67%)
[KRank 0 | 53/196 (27.04%)
[KRank 0 | 53/197 (26.90%)
[KRank 0 | 53/198 (26.77%)
[KRank 0 | 53/199 (26.63%)
[KRank 0 | 54/200 (27.00%)
[KRank 0 | 55/201 (27.36%)
[KRank 0 | 55/202 (27.23%)
[KRank 0 | 56/203 (27.59%)
[KRank 0 | 57/204 (27.94%)
[KRank 0 | 58/205 (28.29%)
[KRank 0 | 59/206 (28.64%)
[KRank 0 | 59/207 (28.50%)
[KRank 0 | 60/208 (28.85%)
[KRank 0 | 60/209 (28.71%)
[KRank 0 | 60/210 (28.57%)
[KRank 0 | 60/211 (28.44%)
[KRank 0 | 60/212 (28.30%)
[KRank 0 | 60/213 (28.17%)
[KRank 0 | 60/214 (28.04%)
[KRank 0 | 60/215 (27.91%)
[KRank 0 | 60/216 (27.78%)
[KRank 0 | 60/217 (27.65%)
[KRank 0 | 60/218 (27.52%)
[KRank 0 | 60/219 (27.40%)
[KRank 0 | 60/220 (27.27%)
[KRank 0 | 60/221 (27.15%)
[KRank 0 | 61/222 (27.48%)
[KRank 0 | 61/223 (27.35%)
[KRank 0 | 62/224 (27.68%)
[KRank 0 | 62/225 (27.56%)
[KRank 0 | 62/226 (27.43%)
[KRank 0 | 62/227 (27.31%)
